weekday,month,hour,vehicles,weekday_de,month_name
Friday,1,0,70.5,Freitag,January
Friday,1,1,57.5,Freitag,January
Friday,1,2,44.5,Freitag,January
Friday,1,3,75.5,Freitag,January
Friday,1,4,135.0,Freitag,January
Friday,1,5,233.75,Freitag,January
Friday,1,6,383.5,Freitag,January
Friday,1,7,422.5,Freitag,January
Friday,1,8,408.25,Freitag,January
Friday,1,9,401.75,Freitag,January
Friday,1,10,411.5,Freitag,January
Friday,1,11,462.25,Freitag,January
Friday,1,12,440.75,Freitag,January
Friday,1,13,461.0,Freitag,January
Friday,1,14,439.75,Freitag,January
Friday,1,15,441.25,Freitag,January
Friday,1,16,465.75,Freitag,January
Friday,1,17,462.25,Freitag,January
Friday,1,18,452.5,Freitag,January
Friday,1,19,412.5,Freitag,January
Friday,1,20,324.25,Freitag,January
Friday,1,21,274.5,Freitag,January
Friday,1,22,271.5,Freitag,January
Friday,1,23,220.25,Freitag,January
Friday,2,0,68.0,Freitag,February
Friday,2,1,52.75,Freitag,February
Friday,2,2,51.25,Freitag,February
Friday,2,3,76.25,Freitag,February
Friday,2,4,135.0,Freitag,February
Friday,2,5,251.75,Freitag,February
Friday,2,6,404.5,Freitag,February
Friday,2,7,435.5,Freitag,February
Friday,2,8,432.75,Freitag,February
Friday,2,9,408.0,Freitag,February
Friday,2,10,422.0,Freitag,February
Friday,2,11,432.0,Freitag,February
Friday,2,12,442.25,Freitag,February
Friday,2,13,443.0,Freitag,February
Friday,2,14,418.25,Freitag,February
Friday,2,15,435.75,Freitag,February
Friday,2,16,489.0,Freitag,February
Friday,2,17,475.0,Freitag,February
Friday,2,18,436.25,Freitag,February
Friday,2,19,420.0,Freitag,February
Friday,2,20,322.25,Freitag,February
Friday,2,21,298.5,Freitag,February
Friday,2,22,269.5,Freitag,February
Friday,2,23,214.75,Freitag,February
Friday,3,0,79.25,Freitag,March
Friday,3,1,58.0,Freitag,March
Friday,3,2,52.75,Freitag,March
Friday,3,3,76.75,Freitag,March
Friday,3,4,139.75,Freitag,March
Friday,3,5,256.25,Freitag,March
Friday,3,6,385.25,Freitag,March
Friday,3,7,428.25,Freitag,March
Friday,3,8,398.0,Freitag,March
Friday,3,9,353.25,Freitag,March
Friday,3,10,363.5,Freitag,March
Friday,3,11,388.0,Freitag,March
Friday,3,12,406.5,Freitag,March
Friday,3,13,381.5,Freitag,March
Friday,3,14,368.25,Freitag,March
Friday,3,15,384.75,Freitag,March
Friday,3,16,467.75,Freitag,March
Friday,3,17,452.5,Freitag,March
Friday,3,18,457.0,Freitag,March
Friday,3,19,412.0,Freitag,March
Friday,3,20,384.5,Freitag,March
Friday,3,21,315.75,Freitag,March
Friday,3,22,274.5,Freitag,March
Friday,3,23,247.25,Freitag,March
Friday,4,0,77.5,Freitag,April
Friday,4,1,71.5,Freitag,April
Friday,4,2,50.0,Freitag,April
Friday,4,3,72.75,Freitag,April
Friday,4,4,121.25,Freitag,April
Friday,4,5,247.5,Freitag,April
Friday,4,6,384.0,Freitag,April
Friday,4,7,407.75,Freitag,April
Friday,4,8,368.0,Freitag,April
Friday,4,9,383.0,Freitag,April
Friday,4,10,398.75,Freitag,April
Friday,4,11,399.75,Freitag,April
Friday,4,12,411.5,Freitag,April
Friday,4,13,416.25,Freitag,April
Friday,4,14,403.75,Freitag,April
Friday,4,15,406.0,Freitag,April
Friday,4,16,451.5,Freitag,April
Friday,4,17,459.25,Freitag,April
Friday,4,18,411.5,Freitag,April
Friday,4,19,407.25,Freitag,April
Friday,4,20,324.5,Freitag,April
Friday,4,21,270.0,Freitag,April
Friday,4,22,270.0,Freitag,April
Friday,4,23,236.5,Freitag,April
Friday,5,0,82.4,Freitag,May
Friday,5,1,58.0,Freitag,May
Friday,5,2,47.6,Freitag,May
Friday,5,3,72.0,Freitag,May
Friday,5,4,120.0,Freitag,May
Friday,5,5,248.4,Freitag,May
Friday,5,6,381.0,Freitag,May
Friday,5,7,391.6,Freitag,May
Friday,5,8,379.4,Freitag,May
Friday,5,9,382.0,Freitag,May
Friday,5,10,399.4,Freitag,May
Friday,5,11,433.6,Freitag,May
Friday,5,12,409.2,Freitag,May
Friday,5,13,449.8,Freitag,May
Friday,5,14,434.6,Freitag,May
Friday,5,15,432.6,Freitag,May
Friday,5,16,451.4,Freitag,May
Friday,5,17,437.4,Freitag,May
Friday,5,18,410.6,Freitag,May
Friday,5,19,396.6,Freitag,May
Friday,5,20,325.2,Freitag,May
Friday,5,21,283.0,Freitag,May
Friday,5,22,264.2,Freitag,May
Friday,5,23,237.4,Freitag,May
Friday,6,0,109.25,Freitag,June
Friday,6,1,78.25,Freitag,June
Friday,6,2,59.25,Freitag,June
Friday,6,3,77.25,Freitag,June
Friday,6,4,143.75,Freitag,June
Friday,6,5,260.75,Freitag,June
Friday,6,6,390.5,Freitag,June
Friday,6,7,387.25,Freitag,June
Friday,6,8,376.0,Freitag,June
Friday,6,9,373.75,Freitag,June
Friday,6,10,425.5,Freitag,June
Friday,6,11,447.5,Freitag,June
Friday,6,12,432.75,Freitag,June
Friday,6,13,442.75,Freitag,June
Friday,6,14,443.25,Freitag,June
Friday,6,15,419.5,Freitag,June
Friday,6,16,485.5,Freitag,June
Friday,6,17,445.75,Freitag,June
Friday,6,18,425.5,Freitag,June
Friday,6,19,423.75,Freitag,June
Friday,6,20,360.5,Freitag,June
Friday,6,21,306.75,Freitag,June
Friday,6,22,285.0,Freitag,June
Friday,6,23,251.25,Freitag,June
Friday,7,0,84.33333333333333,Freitag,July
Friday,7,1,65.0,Freitag,July
Friday,7,2,45.0,Freitag,July
Friday,7,3,66.66666666666667,Freitag,July
Friday,7,4,118.66666666666667,Freitag,July
Friday,7,5,252.0,Freitag,July
Friday,7,6,354.3333333333333,Freitag,July
Friday,7,7,353.3333333333333,Freitag,July
Friday,7,8,344.6666666666667,Freitag,July
Friday,7,9,356.6666666666667,Freitag,July
Friday,7,10,373.6666666666667,Freitag,July
Friday,7,11,419.3333333333333,Freitag,July
Friday,7,12,407.6666666666667,Freitag,July
Friday,7,13,386.0,Freitag,July
Friday,7,14,420.6666666666667,Freitag,July
Friday,7,15,402.0,Freitag,July
Friday,7,16,408.3333333333333,Freitag,July
Friday,7,17,376.3333333333333,Freitag,July
Friday,7,18,367.6666666666667,Freitag,July
Friday,7,19,327.0,Freitag,July
Friday,7,20,276.6666666666667,Freitag,July
Friday,7,21,254.66666666666666,Freitag,July
Friday,7,22,243.33333333333334,Freitag,July
Friday,7,23,198.33333333333334,Freitag,July
Friday,8,0,95.6,Freitag,August
Friday,8,1,68.0,Freitag,August
Friday,8,2,54.4,Freitag,August
Friday,8,3,70.2,Freitag,August
Friday,8,4,125.8,Freitag,August
Friday,8,5,233.6,Freitag,August
Friday,8,6,340.4,Freitag,August
Friday,8,7,348.2,Freitag,August
Friday,8,8,354.2,Freitag,August
Friday,8,9,343.2,Freitag,August
Friday,8,10,373.2,Freitag,August
Friday,8,11,412.4,Freitag,August
Friday,8,12,390.4,Freitag,August
Friday,8,13,412.6,Freitag,August
Friday,8,14,401.8,Freitag,August
Friday,8,15,399.2,Freitag,August
Friday,8,16,437.2,Freitag,August
Friday,8,17,370.6,Freitag,August
Friday,8,18,378.8,Freitag,August
Friday,8,19,328.2,Freitag,August
Friday,8,20,304.6,Freitag,August
Friday,8,21,287.4,Freitag,August
Friday,8,22,250.2,Freitag,August
Friday,8,23,218.6,Freitag,August
Friday,9,0,89.25,Freitag,September
Friday,9,1,62.25,Freitag,September
Friday,9,2,55.25,Freitag,September
Friday,9,3,70.5,Freitag,September
Friday,9,4,122.5,Freitag,September
Friday,9,5,232.0,Freitag,September
Friday,9,6,370.5,Freitag,September
Friday,9,7,377.25,Freitag,September
Friday,9,8,366.25,Freitag,September
Friday,9,9,389.0,Freitag,September
Friday,9,10,404.5,Freitag,September
Friday,9,11,446.25,Freitag,September
Friday,9,12,403.5,Freitag,September
Friday,9,13,420.75,Freitag,September
Friday,9,14,453.75,Freitag,September
Friday,9,15,398.5,Freitag,September
Friday,9,16,448.75,Freitag,September
Friday,9,17,437.5,Freitag,September
Friday,9,18,415.25,Freitag,September
Friday,9,19,396.5,Freitag,September
Friday,9,20,331.75,Freitag,September
Friday,9,21,308.25,Freitag,September
Friday,9,22,308.25,Freitag,September
Friday,9,23,236.25,Freitag,September
Friday,10,0,70.75,Freitag,October
Friday,10,1,56.0,Freitag,October
