weekday,month,hour,vehicles,weekday_de,month_name
Friday,1,0,95.75,Freitag,January
Friday,1,1,69.25,Freitag,January
Friday,1,2,54.0,Freitag,January
Friday,1,3,46.75,Freitag,January
Friday,1,4,63.0,Freitag,January
Friday,1,5,128.5,Freitag,January
Friday,1,6,392.0,Freitag,January
Friday,1,7,542.25,Freitag,January
Friday,1,8,541.75,Freitag,January
Friday,1,9,551.25,Freitag,January
Friday,1,10,584.25,Freitag,January
Friday,1,11,603.5,Freitag,January
Friday,1,12,624.25,Freitag,January
Friday,1,13,610.5,Freitag,January
Friday,1,14,662.0,Freitag,January
Friday,1,15,672.25,Freitag,January
Friday,1,16,721.75,Freitag,January
Friday,1,17,727.75,Freitag,January
Friday,1,18,695.5,Freitag,January
Friday,1,19,545.0,Freitag,January
Friday,1,20,408.0,Freitag,January
Friday,1,21,375.75,Freitag,January
Friday,1,22,424.75,Freitag,January
Friday,1,23,370.0,Freitag,January
Friday,2,0,103.75,Freitag,February
Friday,2,1,62.5,Freitag,February
Friday,2,2,47.25,Freitag,February
Friday,2,3,45.5,Freitag,February
Friday,2,4,61.5,Freitag,February
Friday,2,5,143.75,Freitag,February
Friday,2,6,454.0,Freitag,February
Friday,2,7,597.25,Freitag,February
Friday,2,8,591.0,Freitag,February
Friday,2,9,585.0,Freitag,February
Friday,2,10,608.0,Freitag,February
Friday,2,11,642.75,Freitag,February
Friday,2,12,638.25,Freitag,February
Friday,2,13,652.25,Freitag,February
Friday,2,14,710.75,Freitag,February
Friday,2,15,731.0,Freitag,February
Friday,2,16,743.0,Freitag,February
Friday,2,17,753.0,Freitag,February
Friday,2,18,706.5,Freitag,February
Friday,2,19,560.5,Freitag,February
Friday,2,20,431.75,Freitag,February
Friday,2,21,401.0,Freitag,February
Friday,2,22,473.25,Freitag,February
Friday,2,23,390.5,Freitag,February
Friday,3,0,121.25,Freitag,March
Friday,3,1,71.5,Freitag,March
Friday,3,2,45.5,Freitag,March
Friday,3,3,46.0,Freitag,March
Friday,3,4,64.0,Freitag,March
Friday,3,5,149.0,Freitag,March
Friday,3,6,483.5,Freitag,March
Friday,3,7,683.0,Freitag,March
Friday,3,8,585.75,Freitag,March
Friday,3,9,611.75,Freitag,March
Friday,3,10,651.75,Freitag,March
Friday,3,11,677.25,Freitag,March
Friday,3,12,671.0,Freitag,March
Friday,3,13,643.5,Freitag,March
Friday,3,14,683.75,Freitag,March
Friday,3,15,739.75,Freitag,March
Friday,3,16,716.0,Freitag,March
Friday,3,17,722.5,Freitag,March
Friday,3,18,718.75,Freitag,March
Friday,3,19,548.25,Freitag,March
Friday,3,20,464.25,Freitag,March
Friday,3,21,424.0,Freitag,March
Friday,3,22,499.0,Freitag,March
Friday,3,23,466.5,Freitag,March
Friday,4,0,117.75,Freitag,April
Friday,4,1,69.0,Freitag,April
Friday,4,2,57.0,Freitag,April
Friday,4,3,46.75,Freitag,April
Friday,4,4,59.75,Freitag,April
Friday,4,5,151.25,Freitag,April
Friday,4,6,463.25,Freitag,April
Friday,4,7,656.5,Freitag,April
Friday,4,8,613.0,Freitag,April
Friday,4,9,613.0,Freitag,April
Friday,4,10,671.0,Freitag,April
Friday,4,11,664.0,Freitag,April
Friday,4,12,661.0,Freitag,April
Friday,4,13,635.25,Freitag,April
Friday,4,14,686.75,Freitag,April
Friday,4,15,734.75,Freitag,April
Friday,4,16,700.5,Freitag,April
Friday,4,17,703.5,Freitag,April
Friday,4,18,667.25,Freitag,April
Friday,4,19,581.75,Freitag,April
Friday,4,20,472.5,Freitag,April
Friday,4,21,439.75,Freitag,April
Friday,4,22,490.75,Freitag,April
Friday,4,23,463.25,Freitag,April
Friday,5,0,136.6,Freitag,May
Friday,5,1,79.2,Freitag,May
Friday,5,2,59.2,Freitag,May
Friday,5,3,39.2,Freitag,May
Friday,5,4,59.4,Freitag,May
Friday,5,5,132.6,Freitag,May
Friday,5,6,444.6,Freitag,May
Friday,5,7,567.2,Freitag,May
Friday,5,8,554.8,Freitag,May
Friday,5,9,597.6,Freitag,May
Friday,5,10,640.0,Freitag,May
Friday,5,11,650.2,Freitag,May
Friday,5,12,652.6,Freitag,May
Friday,5,13,617.6,Freitag,May
Friday,5,14,637.4,Freitag,May
Friday,5,15,675.0,Freitag,May
Friday,5,16,698.6,Freitag,May
Friday,5,17,696.0,Freitag,May
Friday,5,18,671.2,Freitag,May
Friday,5,19,552.0,Freitag,May
Friday,5,20,460.4,Freitag,May
Friday,5,21,437.4,Freitag,May
Friday,5,22,486.8,Freitag,May
Friday,5,23,471.2,Freitag,May
Friday,6,0,75.0,Freitag,June
Friday,6,1,43.5,Freitag,June
Friday,6,2,37.5,Freitag,June
Friday,6,3,34.5,Freitag,June
Friday,6,4,58.0,Freitag,June
Friday,6,5,160.5,Freitag,June
Friday,6,6,491.0,Freitag,June
Friday,6,7,614.0,Freitag,June
Friday,6,8,576.5,Freitag,June
Friday,6,9,605.5,Freitag,June
Friday,6,10,661.0,Freitag,June
Friday,6,11,663.5,Freitag,June
Friday,6,12,648.0,Freitag,June
Friday,6,13,622.0,Freitag,June
Friday,6,14,686.5,Freitag,June
Friday,6,15,719.0,Freitag,June
Friday,6,16,723.5,Freitag,June
Friday,6,17,695.5,Freitag,June
Friday,6,18,665.0,Freitag,June
Friday,6,19,537.0,Freitag,June
Friday,6,20,489.5,Freitag,June
Friday,6,21,479.0,Freitag,June
Friday,6,22,613.5,Freitag,June
Friday,6,23,593.5,Freitag,June
Friday,7,0,3688.6666666666665,Freitag,July
Friday,7,1,1277.0,Freitag,July
Friday,7,2,1980.6666666666667,Freitag,July
Friday,7,3,2197.0,Freitag,July
Friday,7,4,1715.3333333333333,Freitag,July
Friday,7,5,1587.3333333333333,Freitag,July
Friday,7,6,1890.6666666666667,Freitag,July
Friday,7,7,2376.3333333333335,Freitag,July
Friday,7,8,2405.6666666666665,Freitag,July
Friday,7,9,2935.0,Freitag,July
Friday,7,10,3909.6666666666665,Freitag,July
Friday,7,11,3324.3333333333335,Freitag,July
Friday,7,12,1982.6666666666667,Freitag,July
Friday,7,13,1024.6666666666667,Freitag,July
Friday,7,14,1514.0,Freitag,July
Friday,7,15,1002.6666666666666,Freitag,July
Friday,7,16,1184.0,Freitag,July
Friday,7,17,1178.6666666666667,Freitag,July
Friday,7,18,718.0,Freitag,July
Friday,7,19,1307.6666666666667,Freitag,July
Friday,7,20,2503.0,Freitag,July
Friday,7,21,2451.0,Freitag,July
Friday,7,22,2443.0,Freitag,July
Friday,7,23,2645.6666666666665,Freitag,July
Friday,8,0,611.8,Freitag,August
Friday,8,1,790.6,Freitag,August
Friday,8,2,722.8,Freitag,August
Friday,8,3,299.8,Freitag,August
Friday,8,4,602.4,Freitag,August
Friday,8,5,716.4,Freitag,August
Friday,8,6,910.6,Freitag,August
Friday,8,7,1665.8,Freitag,August
Friday,8,8,2384.0,Freitag,August
Friday,8,9,2752.8,Freitag,August
Friday,8,10,2807.8,Freitag,August
Friday,8,11,2262.4,Freitag,August
Friday,8,12,1722.4,Freitag,August
Friday,8,13,2350.0,Freitag,August
Friday,8,14,2050.0,Freitag,August
Friday,8,15,1724.2,Freitag,August
Friday,8,16,1755.8,Freitag,August
Friday,8,17,1435.6,Freitag,August
Friday,8,18,1077.6,Freitag,August
Friday,8,19,897.4,Freitag,August
Friday,8,20,809.0,Freitag,August
Friday,8,21,1096.4,Freitag,August
Friday,8,22,1671.6,Freitag,August
Friday,8,23,1994.2,Freitag,August
Friday,9,0,1202.5,Freitag,September
Friday,9,1,1160.5,Freitag,September
Friday,9,2,1562.5,Freitag,September
Friday,9,3,2094.25,Freitag,September
Friday,9,4,2511.75,Freitag,September
Friday,9,5,3858.0,Freitag,September
Friday,9,6,2125.0,Freitag,September
Friday,9,7,2081.5,Freitag,September
Friday,9,8,2154.0,Freitag,September
Friday,9,9,2117.25,Freitag,September
Friday,9,10,1549.25,Freitag,September
Friday,9,11,1476.0,Freitag,September
Friday,9,12,1984.5,Freitag,September
Friday,9,13,1626.25,Freitag,September
Friday,9,14,1393.0,Freitag,September
Friday,9,15,1962.0,Freitag,September
Friday,9,16,1337.0,Freitag,September
Friday,9,17,1128.25,Freitag,September
Friday,9,18,1071.5,Freitag,September
Friday,9,19,814.0,Freitag,September
Friday,9,20,1311.0,Freitag,September
Friday,9,21,1375.0,Freitag,September
Friday,9,22,2667.5,Freitag,September
Friday,9,23,3410.25,Freitag,September
Friday,10,0,918.5,Freitag,October
Friday,10,1,616.25,Freitag,October
Friday,10,2,959.75,Freitag,October
Friday,10,3,584.0,Freitag,October
Friday,10,4,305.0,Freitag,October
Friday,10,5,614.0,Freitag,October
Friday,10,6,1649.25,Freitag,October
Friday,10,7,2191.5,Freitag,October
Friday,10,8,2242.25,Freitag,October
Friday,10,9,2386.5,Freitag,October
Friday,10,10,2508.5,Freitag,October
Friday,10,11,3189.5,Freitag,October
Friday,10,12,3012.25,Freitag,October
Friday,10,13,2552.5,Freitag,October
Friday,10,14,2338.0,Freitag,October
Friday,10,15,2043.75,Freitag,October
Friday,10,16,2081.0,Freitag,October
Friday,10,17,1999.75,Freitag,October
Friday,10,18,2206.0,Freitag,October
Friday,10,19,2253.25,Freitag,October
Friday,10,20,2153.75,Freitag,October
Friday,10,21,1464.5,Freitag,October
Friday,10,22,1419.75,Freitag,October
Friday,10,23,761.5,Freitag,October
Friday,11,0,1740.6,Freitag,November
Friday,11,1,2116.4,Freitag,November
Friday,11,2,2458.0,Freitag,November
Friday,11,3,2130.6,Freitag,November
Friday,11,4,2147.4,Freitag,November
Friday,11,5,1972.2,Freitag,November
Friday,11,6,1512.8,Freitag,November
Friday,11,7,1303.0,Freitag,November
Friday,11,8,1371.0,Freitag,November
Friday,11,9,1321.0,Freitag,November
Friday,11,10,947.6,Freitag,November
Friday,11,11,963.8,Freitag,November
Friday,11,12,1559.2,Freitag,November
Friday,11,13,1587.2,Freitag,November
Friday,11,14,2214.8,Freitag,November
Friday,11,15,2191.2,Freitag,November
Friday,11,16,1621.2,Freitag,November
Friday,11,17,1176.6,Freitag,November
Friday,11,18,1318.2,Freitag,November
Friday,11,19,1568.0,Freitag,November
Friday,11,20,1545.0,Freitag,November
Friday,11,21,827.6,Freitag,November
Friday,11,22,1243.0,Freitag,November
Friday,11,23,906.8,Freitag,November
Friday,12,0,658.5,Freitag,December
Friday,12,1,744.0,Freitag,December
Friday,12,2,862.0,Freitag,December
Friday,12,3,1177.5,Freitag,December
Friday,12,4,1215.75,Freitag,December
Friday,12,5,530.75,Freitag,December
Friday,12,6,773.75,Freitag,December
Friday,12,7,977.25,Freitag,December
Friday,12,8,850.0,Freitag,December
Friday,12,9,896.75,Freitag,December
Friday,12,10,1194.0,Freitag,December
Friday,12,11,1450.25,Freitag,December
Friday,12,12,1562.25,Freitag,December
Friday,12,13,1294.5,Freitag,December
Friday,12,14,1577.0,Freitag,December
Friday,12,15,1474.0,Freitag,December
Friday,12,16,2151.0,Freitag,December
Friday,12,17,2547.75,Freitag,December
Friday,12,18,2165.25,Freitag,December
Friday,12,19,2272.75,Freitag,December
Friday,12,20,2056.75,Freitag,December
Friday,12,21,1648.75,Freitag,December
Friday,12,22,1566.0,Freitag,December
Friday,12,23,1339.0,Freitag,December
Monday,1,0,61.666666666666664,Montag,January
Monday,1,1,30.666666666666668,Montag,January
Monday,1,2,21.666666666666668,Montag,January
Monday,1,3,18.333333333333332,Montag,January
Monday,1,4,41.333333333333336,Montag,January
Monday,1,5,155.66666666666666,Montag,January
Monday,1,6,527.3333333333334,Montag,January
Monday,1,7,715.0,Montag,January
Monday,1,8,636.6666666666666,Montag,January
Monday,1,9,562.6666666666666,Montag,January
Monday,1,10,601.6666666666666,Montag,January
Monday,1,11,612.0,Montag,January
Monday,1,12,585.0,Montag,January
Monday,1,13,575.6666666666666,Montag,January
Monday,1,14,625.6666666666666,Montag,January
